player_id,name,team_id,team,called_pitches,strike_rate,framing_runs
660688,Keibert Ruiz,120,Washington Nationals,4468.0,0.4922434367541766,2.5032642870379305
671056,Iván Herrera,138,St. Louis Cardinals,2855.0,0.4837164750957854,-0.217346683230341
592663,J.T. Realmuto,143,Philadelphia Phillies,5074.0,0.4781420765027322,0.1928412909988546
686780,Pedro Pagés,138,St. Louis Cardinals,3520.0,0.482571649883811,2.2374514245124164
666310,Bo Naylor,445,Columbus Clippers,1833.0,0.4499252615844544,-0.2401434731536821
663698,Joey Bart,144,Atlanta Braves,1915.0,0.4522821576763485,-2.0694252255598284
543309,Kyle Higashioka,140,Texas Rangers,2968.0,0.4614003590664273,-1.043140176341638
691011,Drew Romo,145,Chicago White Sox,2580.0,0.4634955752212389,0.5819875026541352
643376,Danny Jansen,140,Texas Rangers,2718.0,0.4423459244532803,-3.988338219501692
681351,Logan O'Hoppe,108,Los Angeles Angels,5022.0,0.444681988241582,-8.382758570347278
696100,Hunter Goodman,115,Colorado Rockies,4675.0,0.4578384798099763,-1.764859981081416
606992,Eric Haase,137,San Francisco Giants,1876.0,0.4625550660792951,-0.4848753582081838
664954,Brett Sullivan,115,Colorado Rockies,2431.0,0.4415300546448087,-3.305721146388276
694212,Samuel Basallo,110,Baltimore Orioles,3139.0,0.4385964912280701,-3.527621743695544
608348,Carson Kelly,112,Chicago Cubs,4142.0,0.4643782383419689,-0.3272225412459291
665966,Carlos Narváez,111,Boston Red Sox,3738.0,0.4692251991310644,4.062677651995225
672515,Gabriel Moreno,109,Arizona Diamondbacks,4047.0,0.4822646657571623,2.7405920927489458
663728,Cal Raleigh,136,Seattle Mariners,3339.0,0.472397476340694,-0.7827405649761914
661388,William Contreras,158,Milwaukee Brewers,5553.0,0.4692920768870136,-5.119443485528057
596142,Gary Sánchez,158,Milwaukee Brewers,1643.0,0.4839797639123103,0.1252228433161498
641555,J.C. Escarra,531,Scranton/Wilkes-Barre RailRiders,1900.0,0.4794721407624633,0.2077022698823501
605170,Victor Caratini,142,Minnesota Twins,4009.0,0.505420054200542,3.088779411719205
