player_id,name,pa,brl_pa,brl_pct,hardhit,avg_ev,slg,xslg,xiso,woba,xwoba
650333,Luis Arraez,407,0.5,0.6,22.3,87.0,0.456,0.374,0.08700000000000002,0.353,0.306
663538,Nico Hoerner,424,0.7,0.9,28.0,86.0,0.328,0.359,0.07500000000000001,0.286,0.317
672640,Otto Lopez,414,5.6,7.0,42.7,89.4,0.508,0.448,0.15500000000000003,0.377,0.337
676391,Ernie Clement,379,2.1,2.5,22.4,85.2,0.434,0.345,0.08799999999999997,0.328,0.275
645277,Ozzie Albies,415,3.2,4.0,27.6,87.2,0.439,0.367,0.126,0.329,0.292
606466,Ketel Marte,410,8.4,10.8,44.9,91.0,0.457,0.491,0.2,0.33,0.361
666182,Bo Bichette,417,5.3,7.0,43.7,90.1,0.372,0.425,0.14200000000000002,0.294,0.328
669364,Xavier Edwards,413,3.4,4.5,28.3,86.9,0.423,0.384,0.11599999999999999,0.353,0.326
608324,Alex Bregman,435,3.0,4.2,36.6,87.9,0.357,0.354,0.11699999999999999,0.31,0.309
647304,Josh Naylor,392,3.9,4.9,37.4,87.6,0.354,0.395,0.124,0.299,0.32
802415,Chandler Simpson,358,0.0,0.0,14.6,84.0,0.336,0.296,0.03699999999999998,0.288,0.266
695734,Daylen Lile,409,5.7,7.6,35.1,88.0,0.407,0.417,0.16099999999999998,0.306,0.316
676475,Alec Burleson,403,8.8,11.6,48.7,91.7,0.466,0.538,0.24400000000000005,0.347,0.382
808982,Jung Hoo Lee,356,2.0,2.3,28.3,87.1,0.433,0.384,0.08900000000000002,0.337,0.315
683002,Gunnar Henderson,443,5.0,7.3,44.7,89.7,0.399,0.388,0.15000000000000002,0.302,0.306
607208,Trea Turner,419,4.3,6.0,40.1,88.6,0.362,0.366,0.125,0.285,0.29
661388,William Contreras,389,5.5,7.1,42.4,90.1,0.396,0.442,0.16699999999999998,0.326,0.339
650490,Yandy Díaz,402,5.3,7.1,48.3,91.1,0.479,0.457,0.16200000000000003,0.378,0.366
805808,Kevin McGonigle,417,5.6,7.8,37.2,88.0,0.415,0.441,0.173,0.36,0.363
677951,Bobby Witt Jr.,408,8.7,11.9,52.7,93.2,0.456,0.517,0.20900000000000002,0.35,0.386
518692,Freddie Freeman,412,7.6,10.6,45.1,90.5,0.482,0.499,0.20900000000000002,0.371,0.38
641355,Cody Bellinger,407,4.7,6.5,36.8,88.9,0.419,0.422,0.14499999999999996,0.336,0.351
681624,Andy Pages,415,6.1,8.6,44.5,89.1,0.469,0.449,0.181,0.347,0.341
665487,Fernando Tatis Jr.,421,7.5,10.7,52.6,91.8,0.377,0.428,0.14500000000000002,0.318,0.347
643289,Mauricio Dubón,377,3.8,4.8,30.9,86.3,0.42,0.391,0.122,0.324,0.314
665489,Vladimir Guerrero Jr.,391,5.2,6.9,44.3,90.0,0.356,0.409,0.12,0.311,0.344
664761,Alec Bohm,378,4.0,5.2,41.0,90.1,0.35,0.364,0.125,0.277,0.297
802139,JJ Wetherholt,412,5.2,7.3,45.5,90.0,0.408,0.442,0.179,0.342,0.354
666176,Jo Adell,403,6.0,8.4,43.4,89.7,0.391,0.433,0.174,0.298,0.321
672695,Geraldo Perdomo,395,2.3,3.2,29.9,87.1,0.354,0.337,0.08800000000000002,0.322,0.327
681198,TJ Rumfield,388,3.9,5.3,28.2,83.8,0.472,0.378,0.128,0.373,0.322
686797,Brooks Lee,377,2.9,3.9,31.4,88.0,0.426,0.335,0.10600000000000001,0.321,0.278
669477,Casey Schmitt,375,9.5,12.4,44.9,90.0,0.496,0.527,0.23100000000000004,0.345,0.364
702284,Cole Young,387,3.6,5.0,39.0,88.6,0.39,0.416,0.13999999999999996,0.309,0.329
701398,Sal Stewart,419,9.7,14.3,41.1,90.6,0.475,0.475,0.22099999999999997,0.35,0.354
670541,Yordan Alvarez,425,12.4,18.6,53.2,94.7,0.636,0.715,0.37899999999999995,0.443,0.476
671056,Iván Herrera,428,3.8,5.7,40.1,89.2,0.386,0.381,0.133,0.343,0.343
678246,Miguel Vargas,414,10.5,15.4,47.0,90.6,0.49,0.54,0.267,0.365,0.4
